route_id,month,fuel_cost_idr,crew_cost_idr,port_fees_idr,maintenance_idr,total_opex_idr
R14,2022-07,434678400,240000000,39660132,39074754,753413286
R14,2022-08,434678400,240000000,43239198,53512031,771429630
R14,2022-09,434678400,240000000,51561607,50569700,776809708
R14,2022-10,434678400,240000000,45870086,39100023,759648510
R14,2022-11,434678400,240000000,50960736,39846603,765485739
R14,2022-12,434678400,240000000,42165329,46419622,763263351
R14,2023-01,434678400,240000000,47284024,49371082,771333506
R14,2023-02,434678400,240000000,38755791,37683546,751117738
R14,2023-03,434678400,240000000,36007134,40838321,751523855
R14,2023-04,434678400,240000000,47933227,47649705,770261332
R14,2023-05,434678400,240000000,35141787,53612547,763432734
R14,2023-06,434678400,240000000,47402941,41457530,763538871
R14,2023-07,434678400,240000000,19741249,49602833,744022483
R14,2023-08,434678400,240000000,19632810,53870079,748181289
R14,2023-09,434678400,240000000,32126845,41805798,748611043
R14,2023-10,434678400,240000000,24256400,46240444,745175245
R14,2023-11,434678400,240000000,23675274,50619708,748973382
R14,2023-12,434678400,240000000,24379925,51711289,750769614
R14,2024-01,434678400,240000000,20339943,47735778,742754121
R14,2024-02,434678400,240000000,48203249,53888789,776770439
R14,2024-03,434678400,240000000,28734833,53525229,756938462
R14,2024-04,434678400,240000000,26335352,40541280,741555032
R14,2024-05,434678400,240000000,23492272,46980964,745151637
R14,2024-06,434678400,240000000,21559202,37940722,734178324
R14,2024-07,434678400,240000000,27461573,40821245,742961219
R14,2024-08,434678400,240000000,46737086,50717445,772132932
R14,2024-09,434678400,240000000,35461386,40189881,750329667
R14,2024-10,434678400,240000000,47656337,39733001,762067738
R14,2024-11,434678400,240000000,28994145,39393737,743066282
R14,2024-12,434678400,240000000,48976198,53758055,777412654
R14,2025-01,434678400,240000000,24906659,39354068,738939128
R14,2025-02,434678400,240000000,23827505,43091930,741597836
R14,2025-03,434678400,240000000,33824671,50636194,759139266
R14,2025-04,434678400,240000000,37439487,51921608,764039496
R14,2025-05,434678400,240000000,43042544,49122869,766843814
R15,2022-06,453080250,390000000,64882782,31347214,939310247
R15,2022-07,453080250,390000000,77324867,31869583,952274701
R15,2022-08,453080250,390000000,65903461,26214830,935198541
R15,2022-09,453080250,390000000,59365852,23603422,926049525
R15,2022-10,453080250,390000000,52454375,30355701,925890327
R15,2022-11,453080250,390000000,43965966,24346501,911392718
R15,2022-12,453080250,390000000,70282190,24956251,938318691
R15,2023-01,453080250,390000000,40560088,28095274,911735612
R15,2023-02,453080250,390000000,34568049,28437876,906086175
R15,2023-03,453080250,390000000,76528595,28716066,948324912
R15,2023-04,453080250,390000000,84450503,28704493,956235247
R15,2023-05,453080250,390000000,52951274,26265301,922296826
R15,2023-06,453080250,390000000,51695172,28642549,923417972
R15,2023-07,453080250,390000000,80065935,26651588,949797773
R15,2023-08,453080250,390000000,47113324,23661961,913855536
R15,2023-09,453080250,390000000,44828410,25772732,913681393
R15,2023-10,453080250,390000000,56165729,30789863,930035843
R15,2023-11,453080250,390000000,45099792,31139395,919319438
R15,2023-12,453080250,390000000,69608987,22056350,934745588
R15,2024-01,453080250,390000000,39981644,21815301,904877196
R15,2024-02,453080250,390000000,70457291,22035325,935572866
R15,2024-03,453080250,390000000,73135461,30421725,946637436
R15,2024-04,453080250,390000000,77424469,22186700,942691419
R15,2024-05,453080250,390000000,67625676,29296402,940002329
R15,2024-06,453080250,390000000,62470395,21690327,927240972
R15,2024-07,453080250,390000000,71612823,30770369,945463443
R15,2024-08,453080250,390000000,56785339,22797356,922662946
R15,2024-09,453080250,390000000,64897758,26600120,934578129
R15,2024-10,453080250,390000000,44179787,21863165,909123203
R15,2024-11,453080250,390000000,33141296,30395992,906617539
R15,2024-12,453080250,390000000,68530805,28147180,939758235
R15,2025-01,453080250,390000000,67777252,24587649,935445151
R15,2025-02,453080250,390000000,49260481,25995458,918336189
R15,2025-03,453080250,390000000,78468613,28004929,949553793
R15,2025-04,453080250,390000000,76112336,23403312,942595899
R15,2025-05,453080250,390000000,46580623,24516677,914177551
R16,2022-06,206147159,180000000,63695171,25965778,475808109
R16,2022-07,206147159,180000000,66561037,22770742,475478940
R16,2022-08,206147159,180000000,38464401,21877995,446489556
R16,2022-09,206147159,180000000,54141139,20478739,460767039
R16,2022-10,206147159,180000000,35778425,23259105,445184690
R16,2022-11,206147159,180000000,49991959,27784827,463923947
R16,2022-12,206147159,180000000,57840664,27470665,471458489
R16,2023-01,206147159,180000000,37060714,25379845,448587719
R16,2023-02,206147159,180000000,28643638,23403848,438194647
R16,2023-03,206147159,180000000,49598163,27703884,463449207
R16,2023-04,206147159,180000000,57106203,23899062,467152425
R16,2023-05,206147159,180000000,32456414,26290954,444894529
R16,2023-06,206147159,180000000,61770666,21302107,469219934
R16,2023-07,206147159,180000000,56366444,20916844,463430448
R16,2023-08,206147159,180000000,51584227,22947860,460679248
R16,2023-09,206147159,180000000,62409220,20348704,468905084
R16,2023-10,206147159,180000000,36961790,27165878,450274828
R16,2023-11,206147159,180000000,60679104,26258023,473084288
R16,2023-12,206147159,180000000,66503568,26703597,479354325
R16,2024-01,206147159,180000000,33450362,22198681,441796203
R16,2024-02,206147159,180000000,63080226,25971044,475198431
R16,2024-03,206147159,180000000,52891274,22909727,461948161
R16,2024-04,206147159,180000000,66672482,23238949,476058591
R16,2024-05,206147159,180000000,31901005,24175993,442224158
R16,2024-06,206147159,180000000,50837513,25352872,462337546
R16,2024-07,206147159,180000000,35457560,25718214,447322934
R16,2024-08,206147159,180000000,61271873,26137658,473556692
R16,2024-09,206147159,180000000,30709418,22185084,439041662
R16,2024-10,206147159,180000000,35025427,27227424,448400012
R16,2024-11,206147159,180000000,36856493,21981141,444984795
R16,2024-12,206147159,180000000,46892583,26938994,459978737
R16,2025-01,206147159,180000000,28870338,25935078,440952577
R16,2025-02,206147159,180000000,39986315,19399096,445532571
R16,2025-03,206147159,180000000,61447877,22338333,469933370
R16,2025-04,206147159,180000000,32377047,23699245,442223453
R16,2025-05,206147159,180000000,58400957,21812456,466360574
